                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1781,                 2.2066,                 1.5509,                0.89888,                0.00412,                0.00378,                0.00088,                    nan,                    nan,                    nan,             0.00030239,             0.00030239,             0.00030239
                      2,                 1.3678,                 2.0996,                 1.7107,                0.74193,                0.00412,                0.00344,                0.00206,                    nan,                    nan,                    nan,              0.0005979,              0.0005979,              0.0005979
                      3,                 1.4325,                 2.0636,                 1.7409,                0.30654,                0.00275,                0.00363,                0.00234,                    nan,                    nan,                    nan,             0.00088591,             0.00088591,             0.00088591
                      4,                 1.3866,                 1.9526,                 1.6965,                0.61253,                0.00412,                0.00362,                0.00263,                    nan,                    nan,                    nan,             0.00087525,             0.00087525,             0.00087525
                      5,                 1.3119,                 1.7893,                 1.6359,                0.98292,                0.00275,                 0.0044,                0.00265,                    nan,                    nan,                    nan,               0.000864,               0.000864,               0.000864
                      6,                 1.2354,                 1.6317,                 1.5917,                0.99598,                0.00412,                0.01106,                0.00957,                    nan,                    nan,                    nan,             0.00085276,             0.00085276,             0.00085276
                      7,                 1.1938,                 1.5578,                 1.5396,                0.78145,                0.00412,                 0.0081,                0.00524,                    nan,                    nan,                    nan,             0.00084151,             0.00084151,             0.00084151
                      8,                  1.152,                 1.4749,                 1.5188,                0.96219,                0.00412,                 0.0132,                0.01226,                    nan,                    nan,                    nan,             0.00083026,             0.00083026,             0.00083026
                      9,                 1.1357,                 1.3801,                 1.4984,                0.99673,                0.00412,                0.01406,                 0.0111,                    nan,                    nan,                    nan,             0.00081901,             0.00081901,             0.00081901
                     10,                 1.0884,                 1.3327,                 1.4677,                0.85498,                0.00412,                0.00573,                0.00547,                    nan,                    nan,                    nan,             0.00080776,             0.00080776,             0.00080776
                     11,                 1.0588,                 1.2648,                 1.4351,                0.99758,                0.00412,                0.00909,                 0.0071,                    nan,                    nan,                    nan,             0.00079651,             0.00079651,             0.00079651
                     12,                 1.0224,                 1.1896,                   1.42,                0.99715,                0.00412,                 0.0108,                0.00807,                    nan,                    nan,                    nan,             0.00078526,             0.00078526,             0.00078526
                     13,                 1.0122,                 1.1442,                 1.4042,                0.71225,                0.00412,                0.01013,                0.00941,                    nan,                    nan,                    nan,             0.00077401,             0.00077401,             0.00077401
                     14,                0.97398,                 1.0903,                 1.3786,                0.85458,                0.00412,                0.02105,                0.02027,                    nan,                    nan,                    nan,             0.00076276,             0.00076276,             0.00076276
                     15,                 0.9672,                 1.1079,                 1.3781,                0.85476,                0.00412,                0.01971,                0.01836,                    nan,                    nan,                    nan,             0.00075152,             0.00075152,             0.00075152
                     16,                0.94295,                 1.0345,                 1.3594,                0.28313,                0.00412,                0.02264,                0.02105,                    nan,                    nan,                    nan,             0.00074027,             0.00074027,             0.00074027
                     17,                0.94179,                 1.0187,                 1.3619,                 0.7121,                0.00412,                 0.0094,                0.00869,                    nan,                    nan,                    nan,             0.00072902,             0.00072902,             0.00072902
                     18,                0.92378,                0.97575,                 1.3471,                 0.5692,                0.00412,                0.05601,                0.05411,                    nan,                    nan,                    nan,             0.00071777,             0.00071777,             0.00071777
                     19,                0.89833,                 0.9485,                 1.3214,                0.56927,                0.00412,                0.03853,                0.03725,                    nan,                    nan,                    nan,             0.00070652,             0.00070652,             0.00070652
                     20,                0.88303,                0.92279,                 1.2992,                0.14286,                0.00412,                0.07349,                0.06856,                    nan,                    nan,                    nan,             0.00069527,             0.00069527,             0.00069527
                     21,                0.86359,                0.88058,                  1.293,                0.42642,                0.00412,                0.03853,                0.03853,                    nan,                    nan,                    nan,             0.00068402,             0.00068402,             0.00068402
                     22,                0.86811,                0.88853,                 1.3017,                0.42662,                0.00412,                0.01522,                 0.0137,                    nan,                    nan,                    nan,             0.00067277,             0.00067277,             0.00067277
                     23,                0.85065,                0.84761,                 1.2845,                0.71227,                0.00412,                0.01269,                 0.0122,                    nan,                    nan,                    nan,             0.00066152,             0.00066152,             0.00066152
                     24,                0.84728,                0.82751,                 1.2817,                0.99789,                0.00412,                0.02688,                0.02419,                    nan,                    nan,                    nan,             0.00065028,             0.00065028,             0.00065028
                     25,                0.83604,                 0.8219,                 1.2721,                 0.7122,                0.00412,                0.01668,                0.01611,                    nan,                    nan,                    nan,             0.00063903,             0.00063903,             0.00063903
                     26,                0.82816,                 0.8097,                 1.2668,                0.28375,                0.00412,                0.05601,                0.05036,                    nan,                    nan,                    nan,             0.00062778,             0.00062778,             0.00062778
                     27,                0.82235,                0.79078,                 1.2641,                0.42616,                0.00412,                0.00813,                0.00751,                    nan,                    nan,                    nan,             0.00061653,             0.00061653,             0.00061653
                     28,                0.79759,                 0.7858,                 1.2453,                0.56935,                0.00412,                0.03853,                 0.0372,                    nan,                    nan,                    nan,             0.00060528,             0.00060528,             0.00060528
                     29,                0.78915,                0.75408,                 1.2455,                0.14088,                0.00412,                0.03354,                0.03015,                    nan,                    nan,                    nan,             0.00059403,             0.00059403,             0.00059403
                     30,                0.78621,                0.73811,                 1.2412,                0.56935,                0.00412,                0.02455,                0.02367,                    nan,                    nan,                    nan,             0.00058278,             0.00058278,             0.00058278
                     31,                0.77581,                0.73813,                  1.236,                0.85512,                0.00412,                0.01668,                0.01553,                    nan,                    nan,                    nan,             0.00057153,             0.00057153,             0.00057153
                     32,                0.77536,                 0.7183,                  1.228,                0.71069,                0.00412,                0.03354,                0.03127,                    nan,                    nan,                    nan,             0.00056028,             0.00056028,             0.00056028
                     33,                0.75037,                0.69009,                  1.216,                0.85511,                0.00412,                0.00857,                0.00665,                    nan,                    nan,                    nan,             0.00054904,             0.00054904,             0.00054904
                     34,                0.75193,                0.68152,                 1.2118,                0.42646,                0.00412,                0.03853,                0.03853,                    nan,                    nan,                    nan,             0.00053779,             0.00053779,             0.00053779
                     35,                0.73893,                  0.671,                 1.2118,                0.56938,                0.00412,                0.05601,                0.05041,                    nan,                    nan,                    nan,             0.00052654,             0.00052654,             0.00052654
                     36,                0.72745,                0.63965,                 1.1882,                0.14286,                0.00412,                0.07349,                0.06854,                    nan,                    nan,                    nan,             0.00051529,             0.00051529,             0.00051529
                     37,                0.71405,                0.63611,                 1.1903,                0.71225,                0.00412,                0.01461,                0.01315,                    nan,                    nan,                    nan,             0.00050404,             0.00050404,             0.00050404
                     38,                0.69987,                0.60354,                 1.1677,                0.14286,                0.00412,                0.07349,                0.06859,                    nan,                    nan,                    nan,             0.00049279,             0.00049279,             0.00049279
                     39,                0.69165,                0.60625,                   1.17,                0.56937,                0.00412,                0.02688,                0.02597,                    nan,                    nan,                    nan,             0.00048154,             0.00048154,             0.00048154
                     40,                0.68917,                   0.59,                 1.1664,                0.14088,                0.00412,                0.03354,                0.03124,                    nan,                    nan,                    nan,             0.00047029,             0.00047029,             0.00047029
                     41,                0.65946,                0.59511,                 1.1481,                0.14286,                0.00412,                0.07349,                0.06859,                    nan,                    nan,                    nan,             0.00045904,             0.00045904,             0.00045904
                     42,                0.64101,                0.54533,                 1.1389,                0.14286,                0.00412,                0.07349,                0.07102,                    nan,                    nan,                    nan,              0.0004478,              0.0004478,              0.0004478
                     43,                0.63695,                0.52969,                 1.1348,                0.14286,                0.00412,                0.07349,                0.06856,                    nan,                    nan,                    nan,             0.00043655,             0.00043655,             0.00043655
                     44,                0.63643,                0.53024,                 1.1359,                0.14081,                0.00412,                0.05601,                0.05223,                    nan,                    nan,                    nan,              0.0004253,              0.0004253,              0.0004253
                     45,                0.63361,                0.52171,                 1.1266,                0.14286,                0.00412,                0.07349,                0.07106,                    nan,                    nan,                    nan,             0.00041405,             0.00041405,             0.00041405
                     46,                0.61041,                0.50038,                 1.1189,                0.56855,                0.00412,                0.02979,                0.02874,                    nan,                    nan,                    nan,              0.0004028,              0.0004028,              0.0004028
                     47,                0.60688,                 0.4984,                 1.1079,                0.14286,                0.00412,                0.07349,                0.07349,                    nan,                    nan,                    nan,             0.00039155,             0.00039155,             0.00039155
                     48,                0.59669,                0.48838,                 1.1117,                0.14286,                0.00412,                0.07349,                0.07349,                    nan,                    nan,                    nan,              0.0003803,              0.0003803,              0.0003803
                     49,                0.58872,                0.46805,                 1.0942,                0.71233,                0.00412,                0.05601,                0.05601,                    nan,                    nan,                    nan,             0.00036905,             0.00036905,             0.00036905
                     50,                0.58216,                0.46791,                 1.0956,                0.42656,                0.00412,                0.04552,                0.04401,                    nan,                    nan,                    nan,             0.00035781,             0.00035781,             0.00035781
                     51,                 0.5801,                0.45539,                 1.0865,                0.28369,                0.00412,                0.03853,                0.03594,                    nan,                    nan,                    nan,             0.00034656,             0.00034656,             0.00034656
                     52,                0.56073,                0.44371,                 1.0815,                 0.2837,                0.00412,                0.05601,                0.05226,                    nan,                    nan,                    nan,             0.00033531,             0.00033531,             0.00033531
                     53,                0.56149,                0.44747,                 1.0797,                0.28373,                0.00412,                0.03354,                0.03127,                    nan,                    nan,                    nan,             0.00032406,             0.00032406,             0.00032406
                     54,                0.59132,                0.48232,                 1.1043,                0.28369,                0.00412,                0.03354,                0.03127,                    nan,                    nan,                    nan,             0.00031281,             0.00031281,             0.00031281
                     55,                 0.5876,                0.48604,                 1.1024,                0.42646,                0.00412,                0.03853,                 0.0372,                    nan,                    nan,                    nan,             0.00030156,             0.00030156,             0.00030156
                     56,                0.58001,                0.47049,                 1.0937,                0.28374,                0.00412,                0.05601,                0.05222,                    nan,                    nan,                    nan,             0.00029031,             0.00029031,             0.00029031
                     57,                0.57248,                0.46322,                 1.0901,                 0.2837,                0.00412,                0.03853,                0.03468,                    nan,                    nan,                    nan,             0.00027906,             0.00027906,             0.00027906
                     58,                0.56821,                 0.4569,                 1.0868,                0.14084,                0.00412,                0.02688,                0.02419,                    nan,                    nan,                    nan,             0.00026781,             0.00026781,             0.00026781
                     59,                0.54909,                 0.4447,                 1.0758,                0.28371,                0.00412,                0.01971,                0.01836,                    nan,                    nan,                    nan,             0.00025657,             0.00025657,             0.00025657
                     60,                0.53896,                0.43026,                 1.0663,                0.28368,                0.00412,                0.05601,                0.05223,                    nan,                    nan,                    nan,             0.00024532,             0.00024532,             0.00024532
                     61,                0.52919,                 0.4266,                  1.062,                0.28366,                0.00412,                0.03853,                0.03468,                    nan,                    nan,                    nan,             0.00023407,             0.00023407,             0.00023407
                     62,                0.53786,                0.42305,                 1.0728,                0.28365,                0.00412,                0.02455,                0.02288,                    nan,                    nan,                    nan,             0.00022282,             0.00022282,             0.00022282
                     63,                0.52076,                 0.4148,                 1.0585,                 0.1408,                0.00412,                0.04552,                0.04401,                    nan,                    nan,                    nan,             0.00021157,             0.00021157,             0.00021157
                     64,                0.51864,                0.41004,                 1.0533,                0.14077,                0.00412,                0.03853,                 0.0372,                    nan,                    nan,                    nan,             0.00020032,             0.00020032,             0.00020032
                     65,                0.51195,                0.40823,                 1.0537,                0.14286,                0.00412,                0.07349,                0.06854,                    nan,                    nan,                    nan,             0.00018907,             0.00018907,             0.00018907
                     66,                0.49949,                 0.3962,                 1.0453,                0.28369,                0.00412,                0.05601,                0.05222,                    nan,                    nan,                    nan,             0.00017782,             0.00017782,             0.00017782
                     67,                0.50036,                0.39742,                 1.0439,                0.14088,                0.00412,                0.04552,                0.04097,                    nan,                    nan,                    nan,             0.00016657,             0.00016657,             0.00016657
                     68,                0.50125,                0.39576,                 1.0474,                0.28372,                0.00412,                0.05601,                0.05411,                    nan,                    nan,                    nan,             0.00015533,             0.00015533,             0.00015533
                     69,                0.48837,                0.39623,                 1.0413,                0.28375,                0.00412,                0.04552,                0.04243,                    nan,                    nan,                    nan,             0.00014408,             0.00014408,             0.00014408
                     70,                0.49643,                 0.4042,                  1.049,                 0.4266,                0.00412,                0.03354,                0.03237,                    nan,                    nan,                    nan,             0.00013283,             0.00013283,             0.00013283
                     71,                0.39198,                 0.2846,                0.98095,                0.14286,                0.00412,                0.07349,                0.06854,                    nan,                    nan,                    nan,             0.00012158,             0.00012158,             0.00012158
                     72,                0.37539,                0.27094,                0.97022,                0.14079,                0.00412,                0.05601,                0.05222,                    nan,                    nan,                    nan,             0.00011033,             0.00011033,             0.00011033
                     73,                0.35618,                0.25011,                0.96075,                0.14286,                0.00412,                0.07349,                0.06614,                    nan,                    nan,                    nan,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     74,                0.35621,                0.25618,                0.95743,                0.14286,                0.00412,                0.07349,                0.06856,                    nan,                    nan,                    nan,             8.7832e-05,             8.7832e-05,             8.7832e-05
                     75,                0.34465,                0.24049,                0.94886,                0.14286,                0.00412,                0.07349,                0.06607,                    nan,                    nan,                    nan,             7.6583e-05,             7.6583e-05,             7.6583e-05
                     76,                0.33292,                0.23879,                0.93366,                0.14286,                0.00412,                0.07349,                0.06854,                    nan,                    nan,                    nan,             6.5334e-05,             6.5334e-05,             6.5334e-05
                     77,                0.32794,                0.23618,                0.93671,                0.14286,                0.00412,                0.07349,                0.06854,                    nan,                    nan,                    nan,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     78,                 0.3231,                0.23553,                0.93546,                0.14087,                0.00412,                0.05601,                0.05222,                    nan,                    nan,                    nan,             4.2837e-05,             4.2837e-05,             4.2837e-05
                     79,                0.31148,                0.22536,                0.92739,                0.14091,                0.00412,                0.05601,                0.05222,                    nan,                    nan,                    nan,             3.1588e-05,             3.1588e-05,             3.1588e-05
                     80,                0.31035,                0.22112,                0.92432,                0.14286,                0.00412,                0.07349,                0.06854,                    nan,                    nan,                    nan,             2.0339e-05,             2.0339e-05,             2.0339e-05
